Category,Keyword,Frequency,,,,,,Categories,
Culture,god,5,,,,,,Culture,84
Culture,religion,3,,,,,,Food,497
Culture,tradition,3,,,,,,Health,445
Culture,culture,12,,,,,,Lifestyle,53
Culture,church,12,,,,,,People,253
Culture,music,12,,,,,,Policy,69
Culture,clinic,9,,,,,,,
Culture,village,9,,,,,,,
Culture,school,8,,,,,,,
Culture,society,6,,,,,,,
Culture,education,5,,,,,,,
Food,food,127,,,,,,,
Food,diet,38,,,,,,,
Food,sugar,23,,,,,,,
Food,vegetable,18,,,,,,,
Food,mutton flap,17,,,,,,,
Food,fish,16,,,,,,,
Food,turkey tail,16,,,,,,,
Food,fruit,14,,,,,,,
Food,meat,14,,,,,,,
Food,corn,13,,,,,,,
Food,coke,13,,,,,,,
Food,soda,13,,,,,,,
Food,drink,12,,,,,,,
Food,syrup,10,,,,,,,
Food,junk food,9,,,,,,,
Food,nutrition,8,,,,,,,
Food,taro,7,,,,,,,
Food,chicken,6,,,,,,,
Food,coca cola,6,,,,,,,
Food,coconut,6,,,,,,,
Food,lunch,5,,,,,,,
Food,water,5,,,,,,,
Food,calorie,5,,,,,,,
Food,agriculture,5,,,,,,,
Food,cooking,4,,,,,,,
Food,avocado,4,,,,,,,
Food,restaurant,4,,,,,,,
Food,chef,4,,,,,,,
Food,consumption,4,,,,,,,
Food,veggie,4,,,,,,,
Food,feasting,3,,,,,,,
Food,cuisine,3,,,,,,,
Food,salt,3,,,,,,,
Food,watermelon,3,,,,,,,
Food,oil,3,,,,,,,
Food,beef,3,,,,,,,
Food,feast,3,,,,,,,
Food,dinner,3,,,,,,,
Food,cocoa,3,,,,,,,
Food,fructose,7,,,,,,,
Food,crop,7,,,,,,,
Food,meal,6,,,,,,,
Food,cook,6,,,,,,,
Food,butt,5,,,,,,,
Food,chip,4,,,,,,,
Food,process,4,,,,,,,
Food,onion,1,,,,,,,
Health,failure,5,,,,,,,
Health,cancer,5,,,,,,,
Health,sepsis,5,,,,,,,
Health,kg,5,,,,,,,
Health,toe,3,,,,,,,
Health,limb,3,,,,,,,
Health,jaws,3,,,,,,,
Health,impairment,3,,,,,,,
Health,nurse,3,,,,,,,
Health,amputation,3,,,,,,,
Health,gland,3,,,,,,,
Health,finger,3,,,,,,,
Health,diabetes,61,,,,,,,
Health,health,58,,,,,,,
Health,obesity,49,,,,,,,
Health,disease,35,,,,,,,
Health,weight,23,,,,,,,
Health,doctor,20,,,,,,,
Health,fat,15,,,,,,,
Health,hospital,14,,,,,,,
Health,blood,13,,,,,,,
Health,dialysis,13,,,,,,,
Health,foot,12,,,,,,,
Health,diabete,11,,,,,,,
Health,crisis,10,,,,,,,
Health,body,9,,,,,,,
Health,heart,9,,,,,,,
Health,death,7,,,,,,,
Health,infection,7,,,,,,,
Health,kilo,7,,,,,,,
Health,kidney,6,,,,,,,
Health,pound,6,,,,,,,
Health,complication,5,,,,,,,
Health,medicine,5,,,,,,,
Health,expectancy,5,,,,,,,
Health,gynecologist,1,,,,,,,
Health,intrauterine,1,,,,,,,
Lifestyle,sleep,3,,,,,,,
Lifestyle,farming,3,,,,,,,
Lifestyle,zumba,3,,,,,,,
Lifestyle,fitness,3,,,,,,,
Lifestyle,fisherman,3,,,,,,,
Lifestyle,eating,3,,,,,,,
Lifestyle,lifestyle,21,,,,,,,
Lifestyle,community,14,,,,,,,
People,mom,3,,,,,,,
People,daughter,3,,,,,,,
People,mama,3,,,,,,,
People,people,92,,,,,,,
People,population,18,,,,,,,
People,child,12,,,,,,,
People,farmer,11,,,,,,,
People,woman,11,,,,,,,
People,american,10,,,,,,,
People,minister,10,,,,,,,
People,kid,8,,,,,,,
People,samoans,8,,,,,,,
People,man,8,,,,,,,
People,americans,8,,,,,,,
People,tongans,7,,,,,,,
People,mother,7,,,,,,,
People,generation,7,,,,,,,
People,samoan,6,,,,,,,
People,girl,6,,,,,,,
People,husband,5,,,,,,,
People,worker,4,,,,,,,
People,person,3,,,,,,,
People,guy,3,,,,,,,
Policy,ban,5,,,,,,,
Policy,policy,3,,,,,,,
Policy,wto,7,,,,,,,
Policy,government,22,,,,,,,
Policy,nafta,13,,,,,,,
Policy,ministry,10,,,,,,,
Policy,import,9,,,,,,,
,island,55,,,,,,,
,lot,54,,,,,,,
,pacific,50,,,,,,,
,samoa,45,,,,,,,
,country,45,,,,,,,
,world,40,,,,,,,
,problem,38,,,,,,,
,year,37,,,,,,,
,time,35,,,,,,,
,life,30,,,,,,,
,thing,30,,,,,,,
,way,26,,,,,,,
,family,25,,,,,,,
,patient,23,,,,,,,
,percent,22,,,,,,,
,mexico,20,,,,,,,
,day,19,,,,,,,
,part,18,,,,,,,
,tonga,17,,,,,,,
,money,17,,,,,,,
,zealand,16,,,,,,,
,new,16,,,,,,,
,china,15,,,,,,,
,baby,15,,,,,,,
,islander,15,,,,,,,
,rate,14,,,,,,,
,trade,13,,,,,,,
,type,13,,,,,,,
,place,12,,,,,,,
,dr,12,,,,,,,
,market,11,,,,,,,
,islands,11,,,,,,,
,idea,10,,,,,,,
,earth,10,,,,,,,
,issue,10,,,,,,,
,one,10,,,,,,,
,company,10,,,,,,,
,exercise,10,,,,,,,
,number,9,,,,,,,
,sector,9,,,,,,,
,nation,9,,,,,,,
,week,9,,,,,,,
,america,9,,,,,,,
,system,8,,,,,,,
,work,8,,,,,,,
,u.s,8,,,,,,,
,today,8,,,,,,,
,business,8,,,,,,,
,epidemic,8,,,,,,,
,deal,8,,,,,,,
,revolution,8,,,,,,,
,kind,8,,,,,,,
,remittance,8,,,,,,,
,house,7,,,,,,,
,choice,7,,,,,,,
,program,7,,,,,,,
,dollar,7,,,,,,,
,loss,7,,,,,,,
,lori,7,,,,,,,
,united,7,,,,,,,
,development,7,,,,,,,
,land,7,,,,,,,
,adult,7,,,,,,,
,hand,7,,,,,,,
,level,7,,,,,,,
,budget,7,,,,,,,
,challenge,7,,,,,,,
,capital,7,,,,,,,
,half,7,,,,,,,
,home,7,,,,,,,
,change,7,,,,,,,
,product,7,,,,,,,
,unit,6,,,,,,,
,risk,6,,,,,,,
,result,6,,,,,,,
,states,6,,,,,,,
,south,6,,,,,,,
,tana,6,,,,,,,
,tongan,6,,,,,,,
,point,6,,,,,,,
,cause,6,,,,,,,
,class,6,,,,,,,
,organization,6,,,,,,,
,leg,6,,,,,,,
,reason,6,,,,,,,
,side,6,,,,,,,
,boat,6,,,,,,,
,narrator,6,,,,,,,
,resource,6,,,,,,,
,care,6,,,,,,,
,town,5,,,,,,,
,danger,5,,,,,,,
,quality,5,,,,,,,
,activity,5,,,,,,,
,waqanivalu,5,,,,,,,
,course,5,,,,,,,
,increase,5,,,,,,,
,stuff,5,,,,,,,
,mile,5,,,,,,,
,sunday,5,,,,,,,
,un,5,,,,,,,
,tabata,5,,,,,,,
,term,5,,,,,,,
,minute,5,,,,,,,
,order,5,,,,,,,
,thomas,5,,,,,,,
,economy,5,,,,,,,
,third,5,,,,,,,
,service,5,,,,,,,
,cost,5,,,,,,,
,need,5,,,,,,,
,job,4,,,,,,,
,middle,4,,,,,,,
,ward,4,,,,,,,
,shipping,4,,,,,,,
,price,4,,,,,,,
,nauru,4,,,,,,,
,profit,4,,,,,,,
,ncd,4,,,,,,,
,research,4,,,,,,,
,amount,4,,,,,,,
,official,4,,,,,,,
,disaster,4,,,,,,,
,campaign,4,,,,,,,
,debt,4,,,,,,,
,distance,4,,,,,,,
,respect,4,,,,,,,
,ilsi,4,,,,,,,
,morning,4,,,,,,,
,plantation,4,,,,,,,
,size,4,,,,,,,
,value,4,,,,,,,
,tomman,4,,,,,,,
,boy,4,,,,,,,
,factor,4,,,,,,,
,ed,4,,,,,,,
,track,4,,,,,,,
,record,4,,,,,,,
,john,4,,,,,,,
,india,4,,,,,,,
,mission,4,,,,,,,
,rest,4,,,,,,,
,paradise,4,,,,,,,
,end,4,,,,,,,
,member,4,,,,,,,
,surgery,4,,,,,,,
,bottle,4,,,,,,,
,study,4,,,,,,,
,taffeta,4,,,,,,,
,experience,4,,,,,,,
,pressure,4,,,,,,,
,tv,4,,,,,,,
,table,4,,,,,,,
,tissue,4,,,,,,,
,wound,4,,,,,,,
,situation,4,,,,,,,
,produce,4,,,,,,,
,show,4,,,,,,,
,east,4,,,,,,,
,lack,3,,,,,,,
,nola,3,,,,,,,
,jet,3,,,,,,,
,tourist,3,,,,,,,
,son,3,,,,,,,
,target,3,,,,,,,
,production,3,,,,,,,
,ice,3,,,,,,,
,bit,3,,,,,,,
,option,3,,,,,,,
,sheep,3,,,,,,,
,figure,3,,,,,,,
,photo,3,,,,,,,
,gaza,3,,,,,,,
,farm,3,,,,,,,
,aid,3,,,,,,,
,stanley,3,,,,,,,
,road,3,,,,,,,
,tama,3,,,,,,,
,centre,3,,,,,,,
,hawaii,3,,,,,,,
,chain,3,,,,,,,
,territory,3,,,,,,,
,sea,3,,,,,,,
,center,3,,,,,,,
,state,3,,,,,,,
,wave,3,,,,,,,
,catch,3,,,,,,,
,message,3,,,,,,,
,rise,3,,,,,,,
,decade,3,,,,,,,
,soakai,3,,,,,,,
,burden,3,,,,,,,
,component,3,,,,,,,
,africa,3,,,,,,,
,kilogram,3,,,,,,,
,us,3,,,,,,,
,decision,3,,,,,,,
,car,3,,,,,,,
,test,3,,,,,,,
,stone,3,,,,,,,
,mate,3,,,,,,,
,plan,3,,,,,,,
,bank,3,,,,,,,
,head,3,,,,,,,
,loan,3,,,,,,,
,fizzy,3,,,,,,,
,fiji,3,,,,,,,
,effort,3,,,,,,,
,annie,3,,,,,,,
,consequence,3,,,,,,,
,alternative,3,,,,,,,
,example,3,,,,,,,
,prime,3,,,,,,,
,rib,3,,,,,,,
,flight,3,,,,,,,
,room,3,,,,,,,
,case,3,,,,,,,
,can,3,,,,,,,
,line,3,,,,,,,
,event,3,,,,,,,
,wife,3,,,,,,,
,sign,3,,,,,,,
,energy,3,,,,,,,
,thank,3,,,,,,,
,age,3,,,,,,,
,nut,3,,,,,,,
,bed,3,,,,,,,
,percentage,3,,,,,,,
,attention,3,,,,,,,
,cena,3,,,,,,,
,garden,3,,,,,,,
,leader,3,,,,,,,
,store,3,,,,,,,
,supply,3,,,,,,,
,stage,3,,,,,,,
,saturday,3,,,,,,,
,war,3,,,,,,,
,poverty,3,,,,,,,
,solution,3,,,,,,,
,face,3,,,,,,,
,measure,3,,,,,,,
,hour,3,,,,,,,
,control,3,,,,,,,
,hotel,3,,,,,,,
,bird,3,,,,,,,
,soup,3,,,,,,,
,lolly,3,,,,,,,
,expert,3,,,,,,,
,trump,3,,,,,,,
,ocean,3,,,,,,,
,cut,2,,,,,,,
,medium,2,,,,,,,
,step,2,,,,,,,
,fao,2,,,,,,,
,sarah,2,,,,,,,
,jazeera,2,,,,,,,
,nutritionist,2,,,,,,,
,model,2,,,,,,,
,highland,2,,,,,,,
,iv,2,,,,,,,
,industry,2,,,,,,,
,al,2,,,,,,,
,vaea,2,,,,,,,
,dependence,2,,,,,,,
,scheme,2,,,,,,,
,concern,2,,,,,,,
,port,2,,,,,,,
,city,2,,,,,,,
,tamaki,2,,,,,,,
,technician,2,,,,,,,
,australia,2,,,,,,,
,king,2,,,,,,,
,pair,2,,,,,,,
,samoas,2,,,,,,,
,wire,2,,,,,,,
,play,2,,,,,,,
,list,2,,,,,,,
,employment,2,,,,,,,
,share,2,,,,,,,
,habit,2,,,,,,,
,green,2,,,,,,,
,jackie,2,,,,,,,
,wage,2,,,,,,,
,disability,2,,,,,,,
,season,2,,,,,,,
,menu,2,,,,,,,
,prevention,2,,,,,,,
,palu,2,,,,,,,
,office,2,,,,,,,
,seedling,2,,,,,,,
,havea,2,,,,,,,
,ability,2,,,,,,,
,opportunity,2,,,,,,,
,ha,2,,,,,,,
,partner,2,,,,,,,
,use,2,,,,,,,
,initiative,2,,,,,,,
,cry,2,,,,,,,
,decline,2,,,,,,,
,dish,2,,,,,,,
,dating,2,,,,,,,
,benefit,2,,,,,,,
,experiment,2,,,,,,,
,site,2,,,,,,,
,bootcamp,2,,,,,,,
,combination,2,,,,,,,
,fee,2,,,,,,,
,lb,2,,,,,,,
,report,2,,,,,,,
,scientist,2,,,,,,,
,smuggler,2,,,,,,,
,night,2,,,,,,,
,prop,2,,,,,,,
,loser,2,,,,,,,
,potential,2,,,,,,,
,corner,2,,,,,,,
,oven,2,,,,,,,
,mind,2,,,,,,,
,theory,2,,,,,,,
,news,2,,,,,,,
,clip,2,,,,,,,
,tlc,2,,,,,,,
,plate,2,,,,,,,
,activist,2,,,,,,,
,neighbor,2,,,,,,,
,facility,2,,,,,,,
,le,2,,,,,,,
,dude,2,,,,,,,
,bmi,2,,,,,,,
,customer,2,,,,,,,
,yo,2,,,,,,,
,park,2,,,,,,,
,dad,2,,,,,,,
,collapse,2,,,,,,,
,tin,2,,,,,,,
,duty,2,,,,,,,
,folk,2,,,,,,,
,battle,2,,,,,,,
,guess,2,,,,,,,
,takeaway,2,,,,,,,
,shit,2,,,,,,,
,project,2,,,,,,,
,fishing,2,,,,,,,
,ground,2,,,,,,,
,stroke,2,,,,,,,
,tom,2,,,,,,,
,expense,2,,,,,,,
,celilo,2,,,,,,,
,access,2,,,,,,,
,department,2,,,,,,,
,movie,2,,,,,,,
,mormon,2,,,,,,,
,eye,2,,,,,,,
,hope,2,,,,,,,
,advice,2,,,,,,,
,father,2,,,,,,,
,vanuatu,2,,,,,,,
,restriction,2,,,,,,,
,cream,2,,,,,,,
,foliaki,2,,,,,,,
,purpose,2,,,,,,,
,sort,2,,,,,,,
,chair,2,,,,,,,
,canada,2,,,,,,,
,mouth,2,,,,,,,
,republic,2,,,,,,,
,packet,2,,,,,,,
,national,2,,,,,,,
,thousand,2,,,,,,,
,poultry,2,,,,,,,
,contact,2,,,,,,,
,story,2,,,,,,,
,paul,2,,,,,,,
,cookie,2,,,,,,,
,dentistry,2,,,,,,,
,treatment,2,,,,,,,
,parade,2,,,,,,,
,lee,2,,,,,,,
,martin,2,,,,,,,
,fund,2,,,,,,,
,nuku,2,,,,,,,
,fight,2,,,,,,,
,comparison,2,,,,,,,
,ambrose,2,,,,,,,
,ass,2,,,,,,,
,goal,2,,,,,,,
,assistant,2,,,,,,,
,fry,2,,,,,,,
,datum,2,,,,,,,
,candy,2,,,,,,,
,sense,2,,,,,,,
,denial,2,,,,,,,
,starch,2,,,,,,,
,bread,2,,,,,,,
,rugby,2,,,,,,,
,peter,2,,,,,,,
,yesterday,2,,,,,,,
,tree,2,,,,,,,
,feather,2,,,,,,,
,c,2,,,,,,,
,chinchilla,2,,,,,,,
,top,2,,,,,,,
,banana,2,,,,,,,
,safety,2,,,,,,,
,sweet,2,,,,,,,
,label,2,,,,,,,
,mcdonalds,2,,,,,,,
,picture,2,,,,,,,
,mortician,2,,,,,,,
,coffin,2,,,,,,,
,poster,2,,,,,,,
,link,2,,,,,,,
,pregnancy,2,,,,,,,
,outcry,2,,,,,,,
,beginning,2,,,,,,,
,membership,2,,,,,,,
,operation,2,,,,,,,
,majority,2,,,,,,,
,photograph,2,,,,,,,
,staff,2,,,,,,,
,ta'apega,2,,,,,,,
,diabetic,2,,,,,,,
,slab,2,,,,,,,
,tumama,2,,,,,,,
,medication,2,,,,,,,
,hospitalisation,2,,,,,,,
,gang,2,,,,,,,
,temu,2,,,,,,,
,partnership,2,,,,,,,
,beauty,2,,,,,,,
,machine,2,,,,,,,
,while,2,,,,,,,
,kitchen,2,,,,,,,
,impact,2,,,,,,,
,ending,2,,,,,,,
,contestant,2,,,,,,,
,influence,2,,,,,,,
,willy,2,,,,,,,
,supermarket,2,,,,,,,
,growth,2,,,,,,,
,shelf,2,,,,,,,
,wonka,2,,,,,,,
,flow,2,,,,,,,
,ollie,2,,,,,,,
,appointment,2,,,,,,,
,reality,2,,,,,,,
,nixon,2,,,,,,,
,breast,2,,,,,,,
,helene,2,,,,,,,
,star,2,,,,,,,
,g,2,,,,,,,
,prevalence,2,,,,,,,
,call,2,,,,,,,
,movement,2,,,,,,,
,shape,2,,,,,,,
,relative,2,,,,,,,
,hypertension,2,,,,,,,
,income,2,,,,,,,
,struggle,2,,,,,,,
,friend,2,,,,,,,
,question,2,,,,,,,
,continent,2,,,,,,,
,episode,2,,,,,,,
,liter,2,,,,,,,
,wellness,2,,,,,,,
,ii,2,,,,,,,
,information,2,,,,,,,
,shop,2,,,,,,,
,havoc,2,,,,,,,
,knowledge,2,,,,,,,
,faith,2,,,,,,,
,area,2,,,,,,,
,guideline,2,,,,,,,
,environment,2,,,,,,,
,self,2,,,,,,,
,other,2,,,,,,,
,cycle,2,,,,,,,
,condition,2,,,,,,,
,mcdonald,2,,,,,,,
,flesh,2,,,,,,,
,guest,2,,,,,,,
,street,2,,,,,,,
,savai'i,2,,,,,,,
,attitude,2,,,,,,,
,desert,2,,,,,,,
,fact,2,,,,,,,
,restraint,2,,,,,,,
,effect,2,,,,,,,
,congregation,2,,,,,,,
,kfc,1,,,,,,,
,din,1,,,,,,,
,po,1,,,,,,,
,heather,1,,,,,,,
,trend,1,,,,,,,
,undernourishment,1,,,,,,,
,outlet,1,,,,,,,
,ethiopia,1,,,,,,,
,hunger,1,,,,,,,
,marshall,1,,,,,,,
,teenager,1,,,,,,,
,trip,1,,,,,,,
,famine,1,,,,,,,
,malnourishment,1,,,,,,,
,rarotonga,1,,,,,,,
,billy,1,,,,,,,
,malaria,1,,,,,,,
,botswana,1,,,,,,,
,palace,1,,,,,,,
,economist,1,,,,,,,
,mass,1,,,,,,,
,hiv,1,,,,,,,
,index,1,,,,,,,
,illness,1,,,,,,,
,asia,1,,,,,,,
,grandson,1,,,,,,,
,spread,1,,,,,,,
,earning,1,,,,,,,
,check,1,,,,,,,
,scam,1,,,,,,,
,palangi,1,,,,,,,
,lanisi,1,,,,,,,
,tuioti,1,,,,,,,
,tea,1,,,,,,,
,km,1,,,,,,,
,consult,1,,,,,,,
,cliff,1,,,,,,,
,pawpaw,1,,,,,,,
,canteen,1,,,,,,,
,want,1,,,,,,,
,pie,1,,,,,,,
,smallpox,1,,,,,,,
,influenza,1,,,,,,,
,warning,1,,,,,,,
,exchange,1,,,,,,,
,shame,1,,,,,,,
,archive,1,,,,,,,
,shock,1,,,,,,,
,belief,1,,,,,,,
,universe,1,,,,,,,
,artery,1,,,,,,,
,atelier,1,,,,,,,
,chocolate,1,,,,,,,
,bell,1,,,,,,,
,kappa,1,,,,,,,
,grain,1,,,,,,,
,koko,1,,,,,,,
,taxis,1,,,,,,,
,entry,1,,,,,,,
,organisation,1,,,,,,,
,driver,1,,,,,,,
,prohibition,1,,,,,,,
,incidence,1,,,,,,,
,negotiation,1,,,,,,,
,good,1,,,,,,,
,justification,1,,,,,,,
,importation,1,,,,,,,
,security,1,,,,,,,
,dance,1,,,,,,,
,promotion,1,,,,,,,
,handmaiden,1,,,,,,,
,gift,1,,,,,,,
,group,1,,,,,,,
,taxi,1,,,,,,,
,pastor,1,,,,,,,
,paulo,1,,,,,,,
,pelenato,1,,,,,,,
,tactic,1,,,,,,,
,joke,1,,,,,,,
,university,1,,,,,,,
,birth,1,,,,,,,
,bid,1,,,,,,,
