Category,Keyword,Frequency,,,,,,Categories,
,youth,1,,,,,,,
,male,1,,,,,,,
,survey,1,,,,,,,
,sir,1,,,,,,,
,atoll,1,,,,,,,
,legume,1,,,,,,,
,uniqueness,1,,,,,,,
,hindrance,1,,,,,,,
,luxury,1,,,,,,,
,resort,1,,,,,,,
,s,1,,,,,,,
,william,1,,,,,,,
,widmore,1,,,,,,,
,difficulty,1,,,,,,,
,stubbles,1,,,,,,,
,nursery,1,,,,,,,
,discount,1,,,,,,,
,individual,1,,,,,,,
,retailer,1,,,,,,,
,tourism,1,,,,,,,
,lemon,1,,,,,,,
,productivity,1,,,,,,,
,brother,1,,,,,,,
,instructor,1,,,,,,,
,month,1,,,,,,,
,mainland,1,,,,,,,
,landscape,1,,,,,,,
,saudi,1,,,,,,,
,tula,1,,,,,,,
,fano,1,,,,,,,
,poha,1,,,,,,,
,mulatto,1,,,,,,,
,tabitha,1,,,,,,,
,tyler,1,,,,,,,
,sister,1,,,,,,,
,bono,1,,,,,,,
,testimony,1,,,,,,,
,trouble,1,,,,,,,
,heat,1,,,,,,,
,poco,1,,,,,,,
,kumara,1,,,,,,,
,monitor,1,,,,,,,
,sickness,1,,,,,,,
,cd,1,,,,,,,
,grip,1,,,,,,,
,queue,1,,,,,,,
,arabia,1,,,,,,,
,aspect,1,,,,,,,
,branch,1,,,,,,,
,brazil,1,,,,,,,
,financing,1,,,,,,,
,hershey,1,,,,,,,
,pepsi,1,,,,,,,
,starbucks,1,,,,,,,
,nations,1,,,,,,,
,fuckery,1,,,,,,,
,70,1,,,,,,,
,bunch,1,,,,,,,
,president,1,,,,,,,
,neighboring,1,,,,,,,
,sweetener,1,,,,,,,
,google,1,,,,,,,
,beverage,1,,,,,,,
,richard,1,,,,,,,
,yogurt,1,,,,,,,
,ketchup,1,,,,,,,
,steve,1,,,,,,,
,buscemi,1,,,,,,,
,hair,1,,,,,,,
,moment,1,,,,,,,
,prince,1,,,,,,,
,andrew,1,,,,,,,
,pulse,1,,,,,,,
,jeffrey,1,,,,,,,
,pull,1,,,,,,,
,muslims,1,,,,,,,
,evidence,1,,,,,,,
,polanski,1,,,,,,,
,george,1,,,,,,,
,r.,1,,,,,,,
,ketamine,1,,,,,,,
,bullshit,1,,,,,,,
,pony,1,,,,,,,
,ginuwine,1,,,,,,,
,sex,1,,,,,,,
,claim,1,,,,,,,
,ceo,1,,,,,,,
,op,1,,,,,,,
,title,1,,,,,,,
,dumbfuck,1,,,,,,,
,method,1,,,,,,,
,taiwan,1,,,,,,,
,france,1,,,,,,,
,croissant,1,,,,,,,
,communist,1,,,,,,,
,means,1,,,,,,,
,public,1,,,,,,,
,playbook,1,,,,,,,
,harmony,1,,,,,,,
,cdc,1,,,,,,,
,chinese,1,,,,,,,
,right,1,,,,,,,
,fuck,1,,,,,,,
,tibet,1,,,,,,,
,epstein,1,,,,,,,
,nyu,1,,,,,,,
,junior,1,,,,,,,
,injury,1,,,,,,,
,kentucky,1,,,,,,,
,fried,1,,,,,,,
,blast,1,,,,,,,
,roberto,1,,,,,,,
,drug,1,,,,,,,
,cabo,1,,,,,,,
,cheeto,1,,,,,,,
,consumer,1,,,,,,,
,mac,1,,,,,,,
,milk,1,,,,,,,
,return,1,,,,,,,
,worth,1,,,,,,,
,hashtag,1,,,,,,,
,ratchet,1,,,,,,,
,avocadohand,1,,,,,,,
,victim,1,,,,,,,
,condiment,1,,,,,,,
,chipotle,1,,,,,,,
,subway,1,,,,,,,
,isis,1,,,,,,,
,thumb,1,,,,,,,
,tariff,1,,,,,,,
,lion,1,,,,,,,
,congress,1,,,,,,,
,usmca,1,,,,,,,
,white,1,,,,,,,
,pizza,1,,,,,,,
,ease,1,,,,,,,
,nutrient,1,,,,,,,
,pickle,1,,,,,,,
,peace,1,,,,,,,
,prosperity,1,,,,,,,
,barrier,1,,,,,,,
,advantage,1,,,,,,,
,garbage,1,,,,,,,
,scout,1,,,,,,,
,mint,1,,,,,,,
,temperature,1,,,,,,,
,toothpaste,1,,,,,,,
,seafood,1,,,,,,,
,nightclub,1,,,,,,,
,vegas,1,,,,,,,
,pokémon,1,,,,,,,
,cherubi,1,,,,,,,
,upskirt,1,,,,,,,
,dwayne,1,,,,,,,
,rock,1,,,,,,,
,johnson,1,,,,,,,
,warming,1,,,,,,,
,leukemia,1,,,,,,,
,fraternity,1,,,,,,,
,cup,1,,,,,,,
,usa,1,,,,,,,
,asmr,1,,,,,,,
,burger,1,,,,,,,
,video,1,,,,,,,
,press,1,,,,,,,
,qatar,1,,,,,,,
,period,1,,,,,,,
,snapper,1,,,,,,,
,smell,1,,,,,,,
,m,1,,,,,,,
,dozen,1,,,,,,,
,spit,1,,,,,,,
,bacon,1,,,,,,,
,odour,1,,,,,,,
,scale,1,,,,,,,
,trigger,1,,,,,,,
,credibility,1,,,,,,,
,genetics,1,,,,,,,
,past,1,,,,,,,
,role,1,,,,,,,
,net,1,,,,,,,
,civil,1,,,,,,,
,forum,1,,,,,,,
,status,1,,,,,,,
,tupou,1,,,,,,,
,guinness,1,,,,,,,
,monarch,1,,,,,,,
,position,1,,,,,,,
,pecking,1,,,,,,,
,attempt,1,,,,,,,
,outsider,1,,,,,,,
,rev,1,,,,,,,
,ma'afu,1,,,,,,,
,demand,1,,,,,,,
,dawn,1,,,,,,,
,focus,1,,,,,,,
,politician,1,,,,,,,
,kuwait,1,,,,,,,
,expression,1,,,,,,,
,papiloa,1,,,,,,,
,bloomfield,1,,,,,,,
,seat,1,,,,,,,
,sitting,1,,,,,,,
,a'lofa,1,,,,,,,
,style,1,,,,,,,
,root,1,,,,,,,
,palm,1,,,,,,,
,century,1,,,,,,,
,offcut,1,,,,,,,
,carcass,1,,,,,,,
,spear,1,,,,,,,
,animal,1,,,,,,,
,sale,1,,,,,,,
,quantity,1,,,,,,,
,europe,1,,,,,,,
,doner,1,,,,,,,
,kebab,1,,,,,,,
,phrase,1,,,,,,,
,sunia,1,,,,,,,
,planning,1,,,,,,,
,officer,1,,,,,,,
,secretariat,1,,,,,,,
,lamb,1,,,,,,,
,parishioner,1,,,,,,,
,authority,1,,,,,,,
,oz,1,,,,,,,
,aamir,1,,,,,,,
,greed,1,,,,,,,
,tonight,1,,,,,,,
,history,1,,,,,,,
,starvation,1,,,,,,,
,bale,1,,,,,,,
,scienece,1,,,,,,,
,capri,1,,,,,,,
,sun,1,,,,,,,
,bag,1,,,,,,,
,i.v,1,,,,,,,
,misinformation,1,,,,,,,
,bollywood,1,,,,,,,
,khan,1,,,,,,,
,lepaola,1,,,,,,,
,long,1,,,,,,,
,duk,1,,,,,,,
,dong,1,,,,,,,
,actor,1,,,,,,,
,harris,1,,,,,,,
,aunt,1,,,,,,,
,jemima,1,,,,,,,
,institute,1,,,,,,,
,fire,1,,,,,,,
,giant,1,,,,,,,
,million,1,,,,,,,
,accident,1,,,,,,,
,spice,1,,,,,,,
,herb,1,,,,,,,
,blockade,1,,,,,,,
,deputy,1,,,,,,,
,executive,1,,,,,,,
,revenue,1,,,,,,,
,custom,1,,,,,,,
,drinking,1,,,,,,,
,healthfood,1,,,,,,,
,portion,1,,,,,,,
,leprechaun,1,,,,,,,
,investigation,1,,,,,,,
,appearance,1,,,,,,,
,cruelty,1,,,,,,,
,image,1,,,,,,,
,chance,1,,,,,,,
,card,1,,,,,,,
,temptation,1,,,,,,,
,date,1,,,,,,,
,takeout,1,,,,,,,
,meaning,1,,,,,,,
,bucket,1,,,,,,,
,border,1,,,,,,,
,tunnel,1,,,,,,,
,success,1,,,,,,,
,colonel,1,,,,,,,
,electricity,1,,,,,,,
,freedom,1,,,,,,,
,noodle,1,,,,,,,
,peer,1,,,,,,,
,source,1,,,,,,,
,comma,1,,,,,,,
,ayumi,1,,,,,,,
,mariah,1,,,,,,,
,funding,1,,,,,,,
,donor,1,,,,,,,
,salary,1,,,,,,,
,pharmaceutical,1,,,,,,,
,utility,1,,,,,,,
,tomah,1,,,,,,,
,parliament,1,,,,,,,
,distress,1,,,,,,,
,gathering,1,,,,,,,
,eva,1,,,,,,,
,cano,1,,,,,,,
,calculation,1,,,,,,,
,dividend,1,,,,,,,
,reconstruction,1,,,,,,,
,riot,1,,,,,,,
,favor,1,,,,,,,
,grant,1,,,,,,,
,arena,1,,,,,,,
,heavy,1,,,,,,,
,fonua,1,,,,,,,
,commentator,1,,,,,,,
,transparency,1,,,,,,,
,international,1,,,,,,,
,assistance,1,,,,,,,
,baccano,1,,,,,,,
,withdrawal,1,,,,,,,
,halloween,1,,,,,,,
,deity,1,,,,,,,
,form,1,,,,,,,
,simone,1,,,,,,,
,david,1,,,,,,,
,cc,1,,,,,,,
,wiring,1,,,,,,,
,band,1,,,,,,,
,lord,1,,,,,,,
,see,1,,,,,,,
,reward,1,,,,,,,
,millennium,1,,,,,,,
,sanitation,1,,,,,,,
,benchmark,1,,,,,,,
,yellow,1,,,,,,,
,meeting,1,,,,,,,
,progress,1,,,,,,,
,programme,1,,,,,,,
,may,1,,,,,,,
,finance,1,,,,,,,
,fool,1,,,,,,,
,priority,1,,,,,,,
,mo,1,,,,,,,
,ie,1,,,,,,,
,bill,1,,,,,,,
,ax,1,,,,,,,
,exodus,1,,,,,,,
,pinch,1,,,,,,,
,solace,1,,,,,,,
,climate,1,,,,,,,
,petrol,1,,,,,,,
,route,1,,,,,,,
,strategy,1,,,,,,,
,minimum,1,,,,,,,
,tyranny,1,,,,,,,
,logistic,1,,,,,,,
,yogi,1,,,,,,,
,anu,1,,,,,,,
,volume,1,,,,,,,
,horizon,1,,,,,,,
,factory,1,,,,,,,
,kilometer,1,,,,,,,
,dog,1,,,,,,,
,belly,1,,,,,,,
,communication,1,,,,,,,
,transport,1,,,,,,,
,outside,1,,,,,,,
,auckland,1,,,,,,,
,sydney,1,,,,,,,
,brisbane,1,,,,,,,
,san,1,,,,,,,
,francisco,1,,,,,,,
,labor,1,,,,,,,
,sending,1,,,,,,,
,sofia,1,,,,,,,
,importer,1,,,,,,,
,soil,1,,,,,,,
,well,1,,,,,,,
,bending,1,,,,,,,
,agency,1,,,,,,,
,abundance,1,,,,,,,
,pezzi,1,,,,,,,
,pen,1,,,,,,,
,pocket,1,,,,,,,
,valve,1,,,,,,,
,gun,1,,,,,,,
,fix,1,,,,,,,
,follow,1,,,,,,,
,region,1,,,,,,,
,subsistence,1,,,,,,,
,la,1,,,,,,,
,jolla,1,,,,,,,
,lady,1,,,,,,,
,uk,1,,,,,,,
,foa,1,,,,,,,
,lassic,1,,,,,,,
,aisle,1,,,,,,,
,isolation,1,,,,,,,
,plot,1,,,,,,,
,ad,1,,,,,,,
,holcomb,1,,,,,,,
,england,1,,,,,,,
,owner,1,,,,,,,
,trevor,1,,,,,,,
,lifespan,1,,,,,,,
,cama,1,,,,,,,
,globalisation,1,,,,,,,
,mays,1,,,,,,,
,cigarette,1,,,,,,,
,lump,1,,,,,,,
,tooth,1,,,,,,,
,boot,1,,,,,,,
,camp,1,,,,,,,
,polley,1,,,,,,,
,co,1,,,,,,,
,update,1,,,,,,,
,start,1,,,,,,,
,matatini,1,,,,,,,
,ma,1,,,,,,,
,axis,1,,,,,,,
,amare,1,,,,,,,
,box,1,,,,,,,
,eyesight,1,,,,,,,
,applause,1,,,,,,,
,civilization,1,,,,,,,
,mismanagement,1,,,,,,,
,maternity,1,,,,,,,
,joe,1,,,,,,,
,edition,1,,,,,,,
,future,1,,,,,,,
,alofa,1,,,,,,,
,mower,1,,,,,,,
,college,1,,,,,,,
,lanie,1,,,,,,,
,wall,1,,,,,,,
,sustainably,1,,,,,,,
,client,1,,,,,,,
,addiction,1,,,,,,,
,frankel,1,,,,,,,
,laurie,1,,,,,,,
,scenario,1,,,,,,,
,section,1,,,,,,,
,honesty,1,,,,,,,
,juice,1,,,,,,,
,lora,1,,,,,,,
,mae,1,,,,,,,
,basis,1,,,,,,,
,morgue,1,,,,,,,
,fagala,1,,,,,,,
,football,1,,,,,,,
,garloo,1,,,,,,,
,wheelchair,1,,,,,,,
,coal,1,,,,,,,
,attack,1,,,,,,,
,sina,1,,,,,,,
,e,1,,,,,,,
,surface,1,,,,,,,
,fraud,1,,,,,,,
,fork,1,,,,,,,
,anniversary,1,,,,,,,
,hoss,1,,,,,,,
,healthcare,1,,,,,,,
,push,1,,,,,,,
,permission,1,,,,,,,
,absence,1,,,,,,,
,text,1,,,,,,,
,tolman,1,,,,,,,
,elin,1,,,,,,,
,stomach,1,,,,,,,
,fear,1,,,,,,,
,ana,1,,,,,,,
,fighting,1,,,,,,,
,old,1,,,,,,,
,bang,1,,,,,,,
,amputee,1,,,,,,,
,sentence,1,,,,,,,
,ramification,1,,,,,,,
,downhill,1,,,,,,,
,spiral,1,,,,,,,
,koala,1,,,,,,,
,trap,1,,,,,,,
,director,1,,,,,,,
,overcrowd,1,,,,,,,
,laughter,1,,,,,,,
,symbolic,1,,,,,,,
,reduction,1,,,,,,,
,calle,1,,,,,,,
,ulcer,1,,,,,,,
,nerve,1,,,,,,,
,peril,1,,,,,,,
,cultural,1,,,,,,,
,freezer,1,,,,,,,
,educator,1,,,,,,,
,chapel,1,,,,,,,
,singing,1,,,,,,,
,female,1,,,,,,,
,swimming,1,,,,,,,
,damage,1,,,,,,,
,paper,1,,,,,,,
,brain,1,,,,,,,
,typhoid,1,,,,,,,
,free,1,,,,,,,
,wesleyan,1,,,,,,,
,conference,1,,,,,,,
,festival,1,,,,,,,
,fatigue,1,,,,,,,
,celebration,1,,,,,,,
,preparation,1,,,,,,,
,overeating,1,,,,,,,
,apnea,1,,,,,,,
,vivoli,1,,,,,,,
,barbecue,1,,,,,,,
,blade,1,,,,,,,
,24/7,1,,,,,,,
,cutlet,1,,,,,,,
,scalpel,1,,,,,,,
,patty,1,,,,,,,
,guarantee,1,,,,,,,
,fascia,1,,,,,,,
,workplace,1,,,,,,,
,tongue,1,,,,,,,
,tax,1,,,,,,,
,legislation,1,,,,,,,
,spiraling,1,,,,,,,
,talk,1,,,,,,,
,luka,1,,,,,,,
,loafer,1,,,,,,,
,contributing,1,,,,,,,
,entity,1,,,,,,,
,backyard,1,,,,,,,
,amenity,1,,,,,,,
,moresby,1,,,,,,,
,forefather,1,,,,,,,
,instruction,1,,,,,,,
,peroneus,1,,,,,,,
,senior,1,,,,,,,
,steak,1,,,,,,,
,judge,1,,,,,,,
,spotlight,1,,,,,,,
,team,1,,,,,,,
,supermodel,1,,,,,,,
,symptom,1,,,,,,,
,collaboration,1,,,,,,,
,bodrum,1,,,,,,,
,cohesion,1,,,,,,,
,teen,1,,,,,,,
,csis,1,,,,,,,
,tool,1,,,,,,,
,gary,1,,,,,,,
,cetera,1,,,,,,,
,shortage,1,,,,,,,
,back,1,,,,,,,
,in,1,,,,,,,
,benning,1,,,,,,,
,diphtheria,1,,,,,,,
,western,1,,,,,,,
,baggie,1,,,,,,,
,art,1,,,,,,,
,lose,1,,,,,,,
,makeup,1,,,,,,,
,academy,1,,,,,,,
,dharia,1,,,,,,,
,know,1,,,,,,,
,sock,1,,,,,,,
,definition,1,,,,,,,
,bennett,1,,,,,,,
,hockey,1,,,,,,,
,up,1,,,,,,,
,urge,1,,,,,,,
,heidi,1,,,,,,,
,june,1,,,,,,,
,8th,1,,,,,,,
,tommy,1,,,,,,,
,tamika,1,,,,,,,
,answer,1,,,,,,,
,warrior,1,,,,,,,
,skill,1,,,,,,,
,skin,1,,,,,,,
,namitha,1,,,,,,,
,superstition,1,,,,,,,
,human,1,,,,,,,
,flood,1,,,,,,,
,foundation,1,,,,,,,
,space,1,,,,,,,
,progression,1,,,,,,,
,dignity,1,,,,,,,
,heed,1,,,,,,,
,injection,1,,,,,,,
,stay,1,,,,,,,
,scrape,1,,,,,,,
,sore,1,,,,,,,
,debridement,1,,,,,,,
,bone,1,,,,,,,
,solofuti,1,,,,,,,
,load,1,,,,,,,
,silly,1,,,,,,,
,law,1,,,,,,,
,wake,1,,,,,,,
,carbohydrate,1,,,,,,,
,digestion,1,,,,,,,
,frankie,1,,,,,,,
,exporter,1,,,,,,,
,bean,1,,,,,,,
,quarter,1,,,,,,,
,antibiotic,1,,,,,,,
,identity,1,,,,,,,
,prolific,1,,,,,,,
,perspective,1,,,,,,,
,liner,1,,,,,,,
,speech,1,,,,,,,
,soul,1,,,,,,,
,masterchef,1,,,,,,,
,context,1,,,,,,,
,traveler,1,,,,,,,
,roller,1,,,,,,,
,sheena,1,,,,,,,
,alipio,1,,,,,,,
,awareness,1,,,,,,,
,milania,1,,,,,,,
,beat,1,,,,,,,
,lalomalava,1,,,,,,,
,gp,1,,,,,,,
,gidlow,1,,,,,,,
,tide,1,,,,,,,
,proportion,1,,,,,,,
,misunderstanding,1,,,,,,,
,tupua,1,,,,,,,
,tamasese,1,,,,,,,
,meaole,1,,,,,,,
,upolu,1,,,,,,,
,blindness,1,,,,,,,
,tsunami,1,,,,,,,
,et,1,,,,,,,
,senate,1,,,,,,,
,eighty,1,,,,,,,
,thea,1,,,,,,,
,celebrity,1,,,,,,,
,television,1,,,,,,,
,shopping,1,,,,,,,
,arm,1,,,,,,,
,vegetation,1,,,,,,,
,inspiration,1,,,,,,,
,rto,1,,,,,,,
,front,1,,,,,,,
,excuse,1,,,,,,,
,populace,1,,,,,,,
,healing,1,,,,,,,
,motivation,1,,,,,,,
,suva,1,,,,,,,
,off,1,,,,,,,
,availability,1,,,,,,,
,none,1,,,,,,,
,disorder,1,,,,,,,
,tokelau,1,,,,,,,
,anemia,1,,,,,,,
,vitamin,1,,,,,,,
,summit,1,,,,,,,
,dream,1,,,,,,,
,oceania,1,,,,,,,
,independence,1,,,,,,,
,boon,1,,,,,,,
,advocate,1,,,,,,,
,round,1,,,,,,,
,capita,1,,,,,,,
,veg,1,,,,,,,
,critic,1,,,,,,,
,allegiance,1,,,,,,,
,living,1,,,,,,,
,crow,1,,,,,,,
,phone,1,,,,,,,
,sand,1,,,,,,,
,difference,1,,,,,,,
,migrant,1,,,,,,,
,microfinance,1,,,,,,,
,aids,1,,,,,,,
,connection,1,,,,,,,
,salette,1,,,,,,,
,transportation,1,,,,,,,
,tomas,1,,,,,,,
,gdp,1,,,,,,,
,latins,1,,,,,,,
,tomer,1,,,,,,,
,commune,1,,,,,,,
,pillar,1,,,,,,,
,strength,1,,,,,,,
,governance,1,,,,,,,
,stability,1,,,,,,,
,willingness,1,,,,,,,
,local,1,,,,,,,
,favourite,1,,,,,,,
,mining,1,,,,,,,
,wealth,1,,,,,,,
,influx,1,,,,,,,
,voice,1,,,,,,,
,b,1,,,,,,,
,batter,1,,,,,,,
,ruin,1,,,,,,,
,insulin,1,,,,,,,
,resistance,1,,,,,,,
,militant,1,,,,,,,
,marilyn,1,,,,,,,
,alec,1,,,,,,,
,reporter,1,,,,,,,
,knot,1,,,,,,,
,laura,1,,,,,,,
,palmer,1,,,,,,,
,cic,1,,,,,,,
,clothe,1,,,,,,,
,row,1,,,,,,,
,sa,1,,,,,,,
,cousin,1,,,,,,,
,will,1,,,,,,,
,medina,1,,,,,,,
,super,1,,,,,,,
,hunter,1,,,,,,,
,gatherer,1,,,,,,,
,mineral,1,,,,,,,
,sundial,1,,,,,,,
,linda,1,,,,,,,
,traffic,1,,,,,,,
,wicket,1,,,,,,,
,seoul,1,,,,,,,
,andrews,1,,,,,,,
,l,1,,,,,,,
,idon't,1,,,,,,,
,mike,1,,,,,,,
,glance,1,,,,,,,
,postcard,1,,,,,,,
,timeframe,1,,,,,,,
,moneyline,1,,,,,,,
,extreme,1,,,,,,,
,bristol,1,,,,,,,
,dislocation,1,,,,,,,
,ruler,1,,,,,,,
,radio,1,,,,,,,
,caravan,1,,,,,,,
,tiny,1,,,,,,,
,invitation,1,,,,,,,
,barry,1,,,,,,,
,police,1,,,,,,,
,force,1,,,,,,,
,kingpin,1,,,,,,,
,diplomat,1,,,,,,,
,betsy,1,,,,,,,
,randy,1,,,,,,,
,firefighting,1,,,,,,,
,make,1,,,,,,,
,guatemalan,1,,,,,,,